	43	44
	109	109
	48	49
	53	54
	58	59
	63	64
net/minecraft/network/message/MessageSignatureData	98	102
	64	75
	71	82
	72	83
	75	86
	76	87
	79	90
	80	91
	81	91
	83	91
	88	95
	25	24
	89	96
	26	23
	90	97
	27	25
	92	99
	30	28
	31	29
	95	102
	32	30
	96	102
	98	102
	36	34
	37	35
	40	43
	44	50
	49	54
	54	66
	59	70
	63	74
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/entity/ai/pathing/SwimNavigation	54	51
	16	14
	49	46
	34	31
	20	18
	21	19
	54	51
	23	20
	39	36
	24	21
	44	41
	29	26
	15	13
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	27
	17	15
	18	15
	34	27
	19	15
	20	15
	21	15
	23	16
	26	19
	27	20
	28	21
	29	22
	30	23
net/minecraft/recipe/display/SmithingRecipeDisplay	38	37
	17	11
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/test/TestContext	1005	973
	79	75
	80	76
	85	79
	89	83
	94	87
	95	88
	96	89
	100	91
	106	96
	107	97
	110	100
	111	101
	112	102
	113	103
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	125	115
	129	119
	133	123
	137	127
	138	128
	139	129
	140	130
	142	132
	143	133
	145	136
	146	137
	147	138
	148	139
	152	144
	153	145
	156	148
	157	149
	160	152
	164	156
	165	157
	166	158
	168	159
	169	160
	171	162
	173	163
	174	164
	175	165
	176	166
	178	168
	182	173
	186	177
	187	178
	188	179
	189	180
	190	181
	194	185
	198	189
	202	193
	203	194
	204	195
	208	199
	212	203
	213	204
	214	205
	218	209
	222	213
	223	214
	224	215
	227	218
	228	219
	229	220
	230	221
	234	225
	235	226
	238	229
	240	230
	241	231
	243	232
	244	233
	245	234
	248	237
	249	238
	252	241
	253	242
	254	243
	257	246
	258	247
	260	248
	262	249
	263	250
	264	256
	267	251
	268	256
	271	252
	272	253
	273	256
	276	259
	277	260
	278	261
	282	265
	283	266
	287	270
	290	273
	295	278
	300	283
	311	292
	312	294
	315	298
	320	303
	323	306
	326	307
	327	308
	328	309
	332	313
	333	314
	336	317
	338	318
	339	319
	341	320
	342	321
	343	322
	346	325
	347	326
	348	327
	351	330
	352	331
	355	334
	356	335
	359	338
	360	339
	363	342
	364	343
	367	346
	368	347
	371	350
	372	351
	375	354
	376	355
	381	358
	382	359
	385	362
	386	363
	387	364
	390	367
	391	368
	394	371
	395	372
	398	375
	399	376
	402	379
	403	379
	404	379
	405	380
	408	383
	409	384
	412	387
	413	388
	416	391
	417	392
	418	393
	419	394
	420	394
	421	394
	422	395
	423	396
	425	398
	428	401
	429	402
	430	403
	432	405
	433	406
	434	408
	435	409
	438	412
	439	413
	440	414
	442	416
	445	419
	446	420
	447	421
	449	423
	452	426
	453	427
	454	428
	455	429
	456	430
	457	431
	459	433
	464	436
	465	437
	466	438
	468	440
	471	443
	472	444
	475	447
	476	448
	477	449
	478	450
	480	452
	483	455
	484	456
	485	457
	486	459
	488	462
	491	465
	492	466
	493	467
	495	469
	498	472
	499	473
	500	474
	501	476
	502	476
	504	482
	507	485
	508	486
	509	487
	510	488
	512	490
	515	493
	516	494
	520	498
	524	502
	525	503
	528	506
	529	507
	530	511
	531	512
	534	515
	535	516
	537	517
	538	519
	539	520
	540	521
	541	522
	545	526
	546	528
	548	531
	551	534
	552	536
	553	536
	554	537
	555	538
	556	539
	559	543
	563	547
	564	549
	565	549
	566	550
	567	551
	568	552
	571	555
	574	558
	575	558
	576	559
	577	560
	578	561
	581	565
	585	569
	586	569
	587	570
	588	571
	589	572
	592	575
	595	578
	596	579
	597	580
	599	582
	602	585
	603	586
	606	589
	607	590
	608	591
	609	592
	611	594
	614	597
	615	598
	616	599
	617	601
	619	604
	622	607
	623	608
	624	609
	625	610
	626	611
	627	612
	629	614
	632	617
	633	618
	634	619
	635	620
	636	621
	637	622
	639	624
	642	627
	643	628
	644	629
	645	630
	648	632
	649	633
	650	634
	653	638
	656	641
	657	642
	658	643
	659	644
	662	646
	663	647
	664	648
	665	649
	668	653
	671	656
	673	657
	674	658
	675	659
	678	661
	679	662
	680	663
	684	667
	688	672
	690	673
	691	674
	692	675
	695	677
	696	678
	697	679
	701	683
	705	688
	706	689
	707	690
	708	691
	710	693
	713	696
	714	697
	715	698
	716	699
	717	700
	719	701
	720	702
	722	704
	728	707
	729	708
	730	710
	731	713
	732	714
	733	716
	736	719
	737	720
	738	721
	739	722
	741	724
	744	727
	745	728
	748	731
	749	732
	752	735
	753	736
	756	739
	757	740
	759	742
	762	745
	763	746
	765	748
	768	751
	769	752
	770	753
	772	755
	775	758
	776	759
	777	760
	778	761
	780	763
	783	766
	784	767
	787	770
	788	770
	789	770
	790	771
	793	774
	794	775
	797	778
	798	778
	799	778
	800	779
	805	782
	806	783
	809	786
	810	787
	812	789
	813	791
	816	794
	817	795
	818	795
	819	795
	820	796
	823	799
	824	800
	825	800
	826	800
	827	801
	830	804
	831	805
	832	805
	833	805
	834	806
	837	809
	838	810
	841	813
	842	814
	845	817
	846	818
	847	819
	848	820
	851	823
	852	824
	853	825
	854	826
	857	829
	858	830
	859	831
	860	832
	861	834
	862	835
	863	836
	866	839
	869	842
	870	843
	874	847
	878	851
	882	855
	886	859
	887	859
	888	859
	889	860
	892	863
	893	863
	894	864
	897	867
	901	871
	902	872
	903	873
	907	877
	908	878
	909	879
	910	880
	914	884
	915	885
	916	886
	920	890
	921	891
	922	892
	926	896
	927	897
	931	901
	932	902
	936	906
	940	910
	941	911
	943	913
	946	916
	947	917
	949	919
	952	922
	953	923
	955	925
	960	928
	964	932
	968	936
	969	937
	970	938
	973	941
	975	943
	980	948
	981	949
	982	950
	985	953
	986	953
	987	953
	988	954
	991	957
	992	958
	993	959
	994	960
	995	961
	998	964
	999	965
	1000	966
	1001	968
	1002	970
	1003	971
	1005	973
net/minecraft/block/HopperBlock	190	186
	130	125
	131	126
	132	127
	134	130
	139	135
	140	136
	143	139
	144	140
	145	141
	147	143
	151	147
	152	148
	153	149
	157	153
	162	158
	39	55
	167	163
	172	168
	177	173
	178	174
	182	178
	183	179
	184	180
	186	182
	190	186
	65	59
	66	60
	67	61
	71	65
	73	67
	75	69
	77	71
	79	73
	81	75
	83	77
	88	83
	90	85
	92	87
	94	89
	96	91
	98	93
	100	95
	105	101
	106	102
	111	107
	117	113
	122	118
	123	121
	125	119
	126	121
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	115	101
	64	56
	67	60
	70	63
	77	69
	82	74
	83	75
	84	76
	85	76
	86	77
	93	79
	94	80
	95	81
	32	31
	96	82
	33	32
	98	83
	100	86
	37	36
	101	87
	38	37
	102	88
	103	89
	40	38
	104	90
	42	39
	106	91
	43	40
	107	92
	46	41
	110	95
	47	42
	111	96
	112	97
	113	98
	50	44
	51	45
	115	101
	52	46
	53	47
	54	48
	56	49
	59	50
	60	51
	61	52
	62	54
	63	55
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	106	107
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	72	70
	77	76
	78	77
	82	81
	83	82
	84	83
	86	85
	87	86
	88	87
	89	88
	90	89
	93	93
	34	34
	98	99
	35	35
	36	36
	102	103
	103	104
	40	40
	104	105
	105	106
	42	41
	106	107
	43	42
	44	50
	46	43
	47	44
	48	45
	49	46
	50	47
	52	50
	55	53
	56	54
	57	55
	62	60
	63	61
net/minecraft/block/AmethystClusterBlock	136	142
	128	136
	130	136
	67	71
	68	72
	70	74
	135	141
	72	76
	136	142
	74	78
	76	80
	78	82
	81	85
	87	91
	88	92
	89	93
	27	27
	28	28
	29	29
	30	30
	94	107
	31	32
	95	108
	98	111
	35	47
	99	112
	102	113
	108	119
	109	120
	110	121
	111	121
	112	121
	52	51
	53	52
	117	126
	55	53
	56	54
	57	57
	58	60
	122	131
	59	61
	60	62
	61	65
	62	66
	63	67
	127	136
net/minecraft/entity/LargeEntitySpawnHelper	102	94
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	75	91
	77	90
	81	92
	84	94
	22	29
	23	31
	24	32
	88	55
	25	33
	89	56
	27	34
	91	58
	28	35
	92	59
	93	60
	31	37
	95	61
	96	62
	97	63
	98	64
	35	38
	36	39
	100	67
	37	40
	38	41
	102	70
	39	42
	40	43
	42	46
	46	51
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	83	75
	67	59
	38	32
	39	33
	40	34
	72	64
	41	35
	45	39
	77	69
	78	70
	50	44
	82	74
	51	44
	83	75
	20	18
	52	45
	21	18
	22	18
	23	19
	55	47
	58	50
	27	28
	59	51
	61	53
	63	55
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	353	353
	257	184
	262	188
	263	189
	266	192
	277	256
	278	257
	279	258
	280	259
	281	260
	284	263
	285	264
	286	265
	287	266
	289	269
	290	270
	292	272
	295	275
	296	275
	298	275
	302	279
	303	280
	304	281
	307	285
	55	52
	56	53
	57	54
	58	55
	61	58
	317	295
	62	59
	318	296
	63	60
	319	297
	64	61
	320	298
	321	299
	322	300
	67	64
	68	65
	69	66
	325	303
	326	304
	327	305
	72	69
	73	71
	74	72
	330	307
	75	73
	76	74
	333	309
