net/minecraft/client/render/item/model/special/BedModelRenderer	47	51
	35	46
	20	23
	21	24
	22	25
	40	51
	25	37
	26	37
	27	37
	46	31
	30	41
	47	32
	31	42
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	138
	130	111
	131	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	139	121
	141	122
	142	123
	143	124
	144	125
	145	126
	146	127
	147	128
	148	129
	149	136
	150	138
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	47	55
	48	56
	49	57
	50	57
	51	57
	54	58
	58	62
	59	63
	60	64
	61	64
	62	64
	65	65
	69	69
	70	70
	71	71
	72	71
	73	71
	76	72
	80	76
	81	77
	82	78
	83	78
	84	78
	87	79
	92	83
	94	84
	95	85
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	103	138
	106	93
	107	94
	108	95
	110	96
	111	97
	112	98
	113	99
	114	100
	115	101
	117	102
	119	103
	120	104
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/render/model/MissingModel	46	43
	34	36
	40	37
	42	39
	27	29
	44	41
	45	42
	29	30
	30	32
	46	43
	31	33
net/minecraft/client/render/model/json/AndMultipartModelSelector	22	23
	17	18
	18	19
	22	23
net/minecraft/client/render/entity/model/MinecartEntityModel	54	72
	14	43
	15	44
	18	47
	19	48
	21	49
	22	50
	23	51
	24	52
	26	53
	27	55
	28	55
	29	56
	33	58
	34	60
	35	60
	36	61
	38	63
	39	65
	40	65
	41	66
	43	68
	44	69
	45	69
	46	69
	48	71
	49	71
	50	71
	51	71
	54	72
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/render/entity/model/PandaEntityModel	124	114
	20	20
	21	21
	24	24
	25	25
	27	26
	28	28
	29	29
	30	31
	31	33
	32	35
	33	37
	35	39
	36	41
	37	41
	38	42
	41	44
	42	45
	43	46
	44	46
	45	47
	46	48
	47	49
	48	50
	50	51
	55	55
	57	56
	58	57
	59	58
	61	59
	62	60
	64	62
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	76	74
	77	75
	78	76
	81	77
	82	78
	85	79
	86	80
	88	81
	89	82
	91	83
	92	84
	95	87
	96	88
	97	89
	98	90
	101	93
	102	94
	103	95
	104	96
	107	99
	108	100
	109	101
	110	102
	111	103
	113	104
	116	107
	117	108
	119	109
	120	110
	121	111
	122	112
	124	114
net/minecraft/client/render/entity/model/BeeEntityModel	154	179
	128	160
	130	161
	131	162
	132	163
	135	166
	137	166
	138	167
	139	168
	141	169
	142	170
	144	171
	145	172
	147	173
	151	176
	152	177
	154	179
	40	102
	41	103
	43	104
	44	105
	45	106
	46	107
	48	108
	49	109
	50	110
	51	111
	52	112
	53	113
	56	116
	57	117
	59	118
	60	118
	61	118
	63	119
	64	120
	65	120
	67	122
	68	122
	69	122
	72	123
	73	124
	74	124
	75	124
	77	126
	78	127
	79	127
	80	127
	83	129
	84	130
	85	132
	86	132
	87	133
	89	135
	90	137
	91	137
	92	138
	94	140
	95	141
	96	141
	97	141
	99	143
	100	144
	101	144
	102	144
	104	146
	105	146
	106	146
	107	146
	110	147
	115	151
	116	152
	119	153
	121	154
	122	155
	123	156
	124	157
	126	158
	127	159
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/render/item/property/select/SelectProperty	59	62
	32	34
	33	35
	36	37
	37	39
	38	40
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	51	52
	54	57
	55	58
	56	58
	57	60
	59	62
	31	30
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	57	57
	32	33
	35	36
	36	37
	40	41
	42	42
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	23	24
	24	25
	57	57
	27	28
	28	29
	31	32
net/minecraft/client/render/entity/LlamaEntityRenderer	44	44
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/client/color/block/BlockColors	144	132
	128	116
	129	117
	131	119
	134	122
	135	123
	137	125
	140	128
	141	129
	144	132
	38	37
	40	38
	41	39
	42	41
	44	40
	46	45
	48	46
	49	47
	50	47
	52	47
	55	53
	56	54
	57	55
	58	55
	60	55
	62	57
	66	60
	67	61
	69	62
	70	63
	71	63
	73	63
	76	71
	77	72
	78	72
	80	72
	83	78
	84	80
	86	81
	87	82
	88	82
	90	82
	93	84
	95	85
	96	86
	97	87
	99	89
	101	90
	102	90
	103	90
	105	90
	108	91
	112	101
	114	102
	115	103
	118	105
	119	106
	123	111
	124	112
net/minecraft/client/render/entity/WitherEntityRenderer	63	54
	32	30
	33	31
	34	31
	36	31
	41	35
	46	39
	48	40
	49	41
	20	21
	52	44
	53	45
	22	22
	23	23
	57	48
	58	49
	27	26
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/render/item/model/special/HeadModelRenderer	71	81
	32	34
	64	40
	33	35
	34	36
	69	52
	37	59
	70	53
	38	60
	71	54
	39	61
	40	62
	41	64
	44	68
	45	69
	49	73
	55	79
	56	80
	57	81
	30	32
	31	33
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/client/render/entity/state/PlayerEntityRenderState	43	45
	43	45
net/minecraft/client/gui/screen/ingame/ForgingScreen	64	62
	64	62
	33	36
	35	37
	36	38
	40	42
	42	43
	44	44
	45	45
	48	48
	17	20
	18	21
	19	22
	52	52
	53	53
	22	25
	54	54
	26	29
	27	30
	28	31
	60	59
	29	32
net/minecraft/client/gui/widget/ElementListWidget	213	216
	132	128
	137	133
	138	134
	142	138
	147	143
	148	144
	22	24
	150	147
	23	25
	151	148
	153	151
	26	28
	154	152
	27	29
	159	157
	32	34
	34	35
	36	36
	164	162
	37	39
	165	163
	38	40
	39	41
	167	165
	168	166
	43	43
	44	44
	45	45
	174	173
	47	46
	175	174
	176	177
	49	49
	177	175
	50	50
	178	176
	180	179
	53	52
	181	180
	54	53
	55	54
	183	183
	184	185
	185	186
	58	56
	186	187
	59	57
	187	188
	60	58
	188	189
	61	60
	65	64
	193	194
	67	68
	68	69
	69	70
	71	73
	199	200
	72	74
	200	201
	73	76
	201	202
	202	203
	203	204
	77	37
	205	207
	206	208
	207	209
	208	210
	82	83
	83	89
	211	214
	85	84
	213	216
	86	85
	87	86
	89	89
	93	93
	95	93
	97	93
	102	98
	107	103
	108	104
	109	105
	110	106
	112	108
	113	109
	114	110
	115	111
	118	115
	119	116
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/gui/screen/DemoScreen	70	73
	64	69
	66	70
	68	71
	69	72
	70	73
	19	24
	20	25
	27	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	38	38
	39	39
	40	44
	41	50
	42	51
	43	52
	46	54
	47	55
	51	59
	53	60
	54	61
	55	62
	56	63
	60	67
	62	68
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	30	32
	19	21
	24	26
	29	31
	14	16
	30	32
	15	17
net/minecraft/client/render/BufferBuilderStorage	74	73
	66	65
	70	69
	74	73
	21	22
	23	23
	24	25
	25	26
	27	27
	28	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	42
	44	43
	46	44
	48	47
	49	48
	50	49
	51	50
	54	53
	55	54
	58	57
	62	61
net/minecraft/client/gui/screen/report/ReportScreen	242	221
	63	58
	64	59
	65	60
	66	61
	67	62
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	82	75
	84	76
	85	77
	86	78
	88	79
	90	81
	91	83
	92	84
	95	87
	96	88
	101	94
	102	94
	103	94
	104	94
	105	95
	106	96
	107	97
	108	97
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	123	111
	124	112
	125	113
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	126
	140	127
	142	130
	144	133
	146	135
	147	136
	150	139
	151	140
	152	141
	155	144
	158	146
	159	147
	161	149
	164	152
	165	153
	168	156
	170	157
	171	158
	174	161
	175	162
	177	164
	180	167
	181	168
	185	172
	186	173
	188	175
	190	177
	194	181
	195	182
	196	183
	206	194
	207	195
	211	199
	212	200
	213	201
	214	202
	215	202
	216	202
	218	203
	219	203
	220	204
	221	205
	222	206
	223	206
	225	207
	226	207
	227	208
	228	209
	229	210
	230	210
	232	211
	237	216
	238	217
	242	221
net/minecraft/client/realms/util/JsonUtils	95	96
	66	68
	67	69
	68	70
	70	72
	75	77
	76	78
	77	79
	14	16
	15	17
	79	81
	16	18
	17	19
	18	20
	20	22
	84	86
	85	87
	86	88
	88	90
	25	28
	26	29
	27	30
	28	31
	29	32
	93	95
	94	96
	31	34
	95	96
	35	39
	36	40
	37	41
	39	43
	43	48
	48	53
	49	54
	50	55
	52	57
	58	63
	59	64
	60	64
	62	64
net/minecraft/client/model/TexturedModelData	23	26
	19	22
	23	26
	10	13
	11	14
	12	15
	15	18
net/minecraft/client/font/FontLoader	35	33
	32	29
	33	30
	34	31
	35	33
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	195	174
	130	148
	131	149
	134	152
	140	155
	141	156
	142	157
	143	158
	144	159
	145	160
	146	161
	149	164
	150	165
	151	167
	24	24
	152	168
	153	169
	154	170
	157	173
	158	174
	37	62
	38	63
	169	36
	42	67
	171	37
	43	68
	172	38
	45	70
	174	39
	49	74
	50	75
	179	44
	51	76
	55	80
	56	81
	57	82
	186	50
	59	84
	188	51
	190	52
	66	90
	195	57
	67	91
	68	92
	69	93
	70	94
	72	96
	76	100
	77	101
	79	103
	82	106
	86	110
	91	115
	93	116
	94	117
	96	119
	101	123
	104	126
	106	127
	107	128
	109	129
	110	130
	112	131
	114	132
	115	133
	116	134
	119	137
	120	138
	121	139
	122	140
	125	143
	126	144
	127	145
net/minecraft/client/render/item/ItemRenderer	159	161
	128	110
	130	112
	136	117
	137	118
	138	119
	139	120
	140	121
	141	122
	143	124
	144	125
	145	126
	146	127
	148	130
	150	132
	153	144
	154	145
	157	159
	158	160
	159	161
	53	43
	54	44
	58	47
	59	48
	60	50
	61	51
	62	52
	64	55
	65	56
	66	57
	70	71
	72	72
	73	73
	74	74
	75	75
	76	76
	78	79
	80	81
	83	84
	84	85
	87	88
	88	88
	89	88
	90	88
	93	88
	97	92
	98	92
	99	92
	104	96
	105	97
	106	98
	107	98
	108	98
	112	99
	113	99
	114	99
	117	101
	121	106
	122	106
	124	106
net/minecraft/client/render/entity/HoglinEntityRenderer	28	28
	17	19
	22	23
	23	24
	24	25
	12	15
	28	28
	13	16
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/search/SuffixArray	229	246
	36	45
	37	46
	38	47
	40	48
	41	50
	42	51
	43	52
	44	53
	46	56
	47	57
	48	58
	49	59
	52	70
	54	71
	56	72
	57	73
	58	74
	60	75
	61	75
	62	75
	64	75
	67	76
	68	77
	69	78
	70	79
	71	80
	73	81
	74	82
	75	83
	77	84
	78	85
	79	86
	81	88
	83	90
	84	91
	87	94
	89	96
	90	96
	91	97
	92	98
	93	99
	94	97
	97	102
	99	104
	100	105
	101	106
	103	108
	107	96
	110	113
	111	114
	113	115
	114	116
	115	118
	116	119
	117	120
	118	121
	120	124
	121	125
	123	127
	126	130
	127	131
	129	134
	130	135
	133	138
	134	139
	136	140
	137	142
	138	143
	139	144
	141	147
	142	148
	145	152
	147	155
	152	159
	153	160
	155	162
	156	163
	157	164
	158	165
	161	168
	162	169
	163	170
	164	171
	165	174
	166	175
	170	179
	174	193
	178	194
	179	195
	181	197
	182	198
	183	199
	184	200
	185	201
	187	204
	188	205
	190	207
	194	211
	195	246
	198	212
	200	213
	201	215
	202	216
	203	217
	204	218
	205	219
	207	222
	208	223
	210	225
	214	229
	217	230
	218	232
	219	233
	222	236
	223	237
	225	238
	226	240
	227	241
	229	244
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/client/texture/TextureStitcher	271	210
	256	190
	132	121
	260	199
	261	200
	134	121
	262	201
	135	121
	263	202
	264	203
	137	122
	267	206
	13	18
	271	210
	25	28
	26	29
	27	30
	155	137
	28	31
	156	138
	157	139
	158	140
	31	34
	159	141
	162	144
	35	38
	166	148
	39	42
	40	43
	41	44
	171	152
	44	47
	172	153
	45	48
	47	50
	175	155
	48	51
	176	156
	49	53
	179	157
	52	57
	180	193
	184	158
	186	159
	59	60
	187	160
	60	61
	62	63
	191	162
	192	163
	65	66
	195	164
	69	70
	197	165
	70	71
	198	166
	71	72
	200	167
	75	76
	87	80
	215	168
	88	81
	216	169
	89	82
	217	170
	90	83
	218	171
	219	172
	92	84
	93	85
	221	174
	222	175
	95	86
	96	87
	224	177
	99	89
	100	90
	102	92
	103	93
	106	95
	234	178
	235	179
	110	99
	112	100
	113	101
	116	104
	117	105
	246	180
	120	107
	121	108
	250	184
	251	185
	124	111
	252	186
	125	112
	127	113
net/minecraft/client/search/TextSearchProvider	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/client/render/entity/model/Deadmau5EarsEntityModel	40	33
	32	30
	33	31
	34	31
	36	32
	37	32
	40	33
	15	17
	16	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	30	30
	31	30
net/minecraft/client/render/debug/GameEventDebugRenderer	171	168
	130	130
	131	131
	138	147
	139	148
	140	149
	143	152
	144	152
	145	152
	149	156
	154	160
	159	164
	37	39
	165	168
	38	40
	42	44
	171	137
	44	45
	45	46
	46	47
	48	113
	51	49
	53	50
	54	51
	56	52
	58	54
	59	55
	60	58
	61	59
	62	60
	64	61
	65	62
	66	63
	68	65
	69	67
	72	71
	73	73
	74	74
	75	76
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	89	90
	92	93
	93	94
	94	95
	95	96
	96	97
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	106	106
	107	107
	108	108
	110	109
	111	110
	113	113
	116	118
	117	119
	118	123
	121	120
	122	121
	123	123
	126	126
	127	127
net/minecraft/client/sound/SoundEngine	356	333
	258	161
	259	162
	264	164
	266	165
	270	170
	271	171
	272	172
	274	175
	275	176
	277	179
	281	183
	282	184
	283	185
	285	187
	286	188
	291	193
	292	194
	293	195
	295	198
	296	199
	298	202
	299	203
	301	206
	302	207
	305	209
	309	214
	311	215
	312	215
	315	215
	319	219
	320	220
	322	221
	323	222
	324	223
	69	43
	326	225
	329	228
	74	48
	334	233
	79	53
	338	237
	83	57
	339	238
	341	240
	88	62
	344	244
	348	254
	349	255
	350	255
	352	255
	97	288
	98	289
	356	259
	103	294
	104	295
	105	296
	107	299
	110	301
	111	302
	112	303
	115	306
	120	312
	121	313
	123	315
	124	316
	129	322
	130	323
	131	324
	135	328
	140	333
	150	70
	151	71
	154	74
	155	75
	157	76
	158	77
	159	78
	162	79
	163	80
	165	82
	167	84
	168	85
	171	85
	172	85
	173	85
	174	86
	177	89
	178	90
	181	92
	183	93
	184	94
	185	95
	187	96
	188	97
	190	98
	191	99
	193	100
	195	101
	197	103
	199	104
	200	105
	202	107
	203	108
	207	109
	208	114
	211	117
	212	118
	213	119
	214	120
	215	120
	216	120
	217	120
	218	120
	220	121
	221	122
	225	126
	228	129
	229	130
	230	131
	231	132
	234	135
	235	136
	236	137
	237	138
	240	141
	241	143
	242	144
	243	145
	246	149
	248	150
	249	151
	253	156
net/minecraft/client/render/entity/VillagerEntityRenderer	51	50
	32	37
	33	38
	35	38
	37	38
	42	42
	47	46
	48	47
	49	48
	18	22
	50	49
	51	50
	20	27
	21	28
	22	29
	23	30
	27	33
net/minecraft/client/render/ChunkBuilderMode	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/particle/Particle	264	381
	259	377
	260	378
	263	380
	264	381
	59	66
	61	67
	62	68
	63	69
	64	70
	65	71
	67	72
	68	73
	71	76
	73	77
	74	78
	75	79
	76	80
	78	81
	79	82
	80	83
	81	84
	82	85
	85	93
	86	94
	87	95
	88	96
	92	107
	93	108
	94	109
	95	110
	98	120
	99	121
	103	133
	104	134
	105	135
	106	136
	109	151
	110	152
	113	160
	114	161
	117	168
	121	175
	122	176
	123	177
	125	178
	126	179
	127	196
	130	181
	131	182
	132	183
	133	184
	134	185
	136	188
	137	189
	138	190
	140	191
	141	192
	142	193
	144	196
	152	214
	158	225
	162	248
	163	249
	166	252
	167	253
	168	254
	169	255
	170	256
	171	257
	172	258
	174	260
	177	270
	178	271
	179	272
	180	273
	181	274
	182	275
	183	276
	186	286
	187	315
	190	287
	191	288
	192	289
	194	290
	195	291
	196	292
	197	293
	198	294
	201	297
	202	298
	203	299
	206	302
	207	303
	210	306
	212	307
	213	308
	215	311
	216	312
	218	315
	221	318
	222	319
	223	320
	224	321
	225	322
	228	330
	229	331
	230	331
	232	331
	236	338
	240	350
	244	354
	245	355
	248	365
	255	373
net/minecraft/client/render/entity/feature/IronGolemFlowerFeatureRenderer	43	40
	32	30
	33	31
	35	32
	36	33
	37	34
	38	35
	39	36
	41	37
	42	38
	43	40
	18	20
	19	21
	20	22
	24	27
	25	40
	28	28
	29	29
net/minecraft/client/render/entity/CodEntityRenderer	40	40
	16	19
	17	20
	33	34
	34	35
	36	36
	21	24
	37	37
	38	38
	40	40
	26	28
	31	33
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	199	189
	128	123
	129	123
	131	123
	133	125
	135	126
	136	127
	137	128
	142	129
